0, 30, (4.5, 1386.6666666666667, 1841.4444444444443), (9.5, 1885.375, 2059.75), 7.5, 7.15, 1.2658988901172161
1, 30, (7.0, 1905.8333333333333, 1883.2857142857142), (10.0, 1317.0, 2187.0), 7.5, 7.9, 0.7571877794400366
2, 30, (7.5, 1669.3333333333333, 1732.1666666666667), (10.0, 1317.0, 2187.0), 8.0, 8.15, 0.7205322107072429
3, 30, (7.5, 1545.6666666666667, 1844.6666666666667), (10.0, 1317.0, 2187.0), 8.5, 8.316666666666666, 0.7009913614937698
4, 30, (7.5, 1373.1666666666667, 2171.3333333333335), (10.0, 1317.0, 2187.0), 8.5, 8.5, 0.5627314338711378
5, 30, (8.0, 1893.0, 1968.1666666666667), (10.0, 1317.0, 2187.0), 8.5, 8.583333333333334, 0.4844813951249545
6, 30, (8.0, 1567.857142857143, 1805.3333333333333), (10.0, 1317.0, 2187.0), 8.5, 8.633333333333333, 0.4459696053419885
7, 30, (8.5, 1842.2857142857142, 1539.0), (10.0, 1317.0, 2187.0), 8.5, 8.8, 0.4582575694955841
8, 30, (8.5, 1731.0, 1489.6), (10.0, 1317.0, 2187.0), 8.5, 8.85, 0.5024937810560445
9, 30, (8.5, 1683.857142857143, 1613.6), (10.0, 1317.0, 2187.0), 8.5, 8.916666666666666, 0.5013869652163775
10, 30, (8.5, 1665.142857142857, 1647.2), (10.0, 1317.0, 2187.0), 9.0, 8.966666666666667, 0.49888765156985887
11, 30, (8.5, 1652.857142857143, 2164.6), (10.0, 1317.0, 2187.0), 9.0, 9.016666666666667, 0.5241395064505463
12, 30, (8.5, 1618.857142857143, 1724.0), (10.0, 1317.0, 2187.0), 9.0, 9.066666666666666, 0.5120763831912405
13, 30, (8.5, 1591.0, 1940.4), (10.0, 1317.0, 2187.0), 9.25, 9.166666666666666, 0.48876260995383936
14, 30, (8.5, 1582.7142857142858, 1555.4), (10.0, 1317.0, 2187.0), 9.5, 9.2, 0.47609522856952335
15, 30, (8.5, 1582.7142857142858, 1555.4), (10.0, 1317.0, 2187.0), 9.5, 9.2, 0.47609522856952335
16, 30, (8.5, 1504.0, 1940.6), (10.0, 1317.0, 2187.0), 9.5, 9.25, 0.4425306015783918
17, 30, (8.5, 1452.2857142857142, 2426.2), (10.0, 1317.0, 2187.0), 9.5, 9.333333333333334, 0.37267799624996495
18, 30, (9.0, 2049.8571428571427, 1279.5), (10.0, 1317.0, 2187.0), 9.5, 9.416666666666666, 0.29107081994288303
19, 30, (9.0, 1901.875, 1677.6), (10.0, 1317.0, 2187.0), 9.5, 9.45, 0.2986078811194819
20, 30, (9.0, 1901.875, 1677.6), (10.0, 1317.0, 2187.0), 9.5, 9.45, 0.2986078811194819
21, 30, (9.0, 1872.5, 1627.2), (10.0, 1317.0, 2187.0), 9.5, 9.483333333333333, 0.2733536577809454
22, 30, (9.0, 1866.0, 1641.4), (10.0, 1317.0, 2187.0), 9.5, 9.5, 0.2581988897471611
23, 30, (9.0, 1866.0, 1641.4), (10.0, 1317.0, 2187.0), 9.5, 9.5, 0.2581988897471611
24, 30, (9.0, 1821.0, 1854.2), (10.0, 1317.0, 2187.0), 9.5, 9.516666666666667, 0.24094720491334934
25, 30, (9.0, 1821.0, 1854.2), (10.0, 1317.0, 2187.0), 9.5, 9.516666666666667, 0.24094720491334934
26, 30, (9.5, 2063.625, 1336.75), (10.0, 1317.0, 2187.0), 9.5, 9.583333333333334, 0.1863389981249825
27, 30, (9.5, 2036.125, 1099.5), (10.0, 1317.0, 2187.0), 9.5, 9.583333333333334, 0.1863389981249825
28, 30, (9.5, 2036.125, 1099.5), (10.0, 1317.0, 2187.0), 9.5, 9.583333333333334, 0.1863389981249825
29, 30, (9.5, 2014.5, 1445.25), (10.0, 1317.0, 2187.0), 9.5, 9.583333333333334, 0.1863389981249825
30, 30, (9.5, 1992.625, 1384.25), (10.0, 1317.0, 2187.0), 9.5, 9.583333333333334, 0.1863389981249825
31, 30, (9.5, 1992.625, 1384.25), (10.0, 1317.0, 2187.0), 9.5, 9.583333333333334, 0.1863389981249825
32, 30, (9.5, 1935.5, 1520.5), (10.0, 1317.0, 2187.0), 9.5, 9.583333333333334, 0.1863389981249825
33, 30, (9.5, 1935.5, 1520.5), (10.0, 1317.0, 2187.0), 9.5, 9.583333333333334, 0.1863389981249825
34, 30, (9.5, 1935.5, 1520.5), (10.0, 1317.0, 2187.0), 9.5, 9.583333333333334, 0.1863389981249825
35, 30, (9.5, 1935.5, 1520.5), (10.0, 1317.0, 2187.0), 9.5, 9.583333333333334, 0.1863389981249825
36, 30, (9.5, 1935.5, 1520.5), (10.0, 1317.0, 2187.0), 9.5, 9.583333333333334, 0.1863389981249825
37, 30, (9.5, 1915.875, 1555.75), (10.0, 1317.0, 2187.0), 9.5, 9.583333333333334, 0.1863389981249825
38, 30, (9.5, 1914.625, 2258.5), (10.0, 1317.0, 2187.0), 9.5, 9.583333333333334, 0.1863389981249825
39, 30, (9.5, 1901.0, 1424.75), (10.0, 1317.0, 2187.0), 9.5, 9.583333333333334, 0.1863389981249825
40, 30, (9.5, 1874.5, 1600.0), (10.0, 1317.0, 2187.0), 9.5, 9.583333333333334, 0.1863389981249825
41, 30, (9.5, 1860.125, 1455.25), (10.5, 1714.3333333333333, 2180.0), 9.5, 9.616666666666667, 0.24776781245530843
42, 30, (9.5, 1860.125, 1455.25), (10.5, 1714.3333333333333, 2180.0), 9.5, 9.616666666666667, 0.24776781245530843
43, 30, (9.5, 1860.125, 1455.25), (10.5, 1714.3333333333333, 2180.0), 9.5, 9.616666666666667, 0.24776781245530843
44, 30, (9.5, 1860.125, 1455.25), (10.5, 1714.3333333333333, 2180.0), 9.5, 9.616666666666667, 0.24776781245530843
45, 30, (9.5, 1858.75, 1033.25), (10.5, 1714.3333333333333, 2180.0), 9.5, 9.616666666666667, 0.24776781245530843
46, 30, (9.5, 1858.75, 1033.25), (10.5, 1714.3333333333333, 2180.0), 9.5, 9.616666666666667, 0.24776781245530843
47, 30, (9.5, 1858.75, 1033.25), (10.5, 1714.3333333333333, 2180.0), 9.5, 9.616666666666667, 0.24776781245530843
48, 30, (9.5, 1858.75, 1033.25), (10.5, 1714.3333333333333, 2180.0), 9.5, 9.616666666666667, 0.24776781245530843
49, 30, (9.5, 1840.25, 1416.75), (10.5, 1714.3333333333333, 2180.0), 9.5, 9.633333333333333, 0.2560381915956203
